timestamp,frame_no,vehicle_id,vehicle_class,plate,confidence,speed_kmh
2025-08-22 04:09:32,2,1,car,Nai3 wRU,0.16,0.00
2025-08-22 04:09:32,2,3,car,Wssu,0.10,0.00
2025-08-22 04:09:33,3,3,car,WSU,0.17,65.02
2025-08-22 04:09:36,4,3,car,WeS,0.17,75.79
2025-08-22 04:09:36,5,1,car,NAIJ NRU,0.29,82.43
2025-08-22 04:09:36,5,3,car,WESU,0.10,60.37
2025-08-22 04:09:36,6,1,car,NAIJ NRU,0.38,124.67
2025-08-22 04:09:36,6,3,car,WLsu,0.22,48.30
2025-08-22 04:09:37,7,1,car,NAJ NRU,0.39,106.37
2025-08-22 04:09:37,7,3,car,WIsU,0.19,102.46
2025-08-22 04:09:37,8,3,car,HUSIVSU,0.41,75.79
2025-08-22 04:09:37,9,1,car,Nai3 NRU,0.38,101.46
2025-08-22 04:09:38,9,3,car,Wusu,0.19,54.27
2025-08-22 04:09:38,10,1,car,Naij NRU,0.44,113.91
2025-08-22 04:09:38,10,3,car,MSNsU,0.18,76.37
2025-08-22 04:09:38,11,3,car,csisu,0.18,29.08
2025-08-22 04:09:42,12,1,car,NAIJ NRU,0.34,92.28
2025-08-22 04:09:42,12,3,car,CuSVSU,0.13,65.69
2025-08-22 04:09:43,13,1,car,NaIJ NRU,0.12,116.32
2025-08-22 04:09:43,13,3,car,Wssu,0.35,48.90
2025-08-22 04:09:43,14,3,car,QSVSU,0.10,27.00
2025-08-22 04:09:46,15,1,car,NaIJNRU,0.31,106.37
2025-08-22 04:09:46,15,3,car,cssv,0.11,43.20
2025-08-22 04:09:46,16,1,car,NaiJNrU,0.28,111.19
2025-08-22 04:09:46,16,3,car,HSIVSU,0.32,67.66
2025-08-22 04:09:47,17,3,car,WVSU,0.27,46.45
2025-08-22 04:09:47,18,3,car,LNSU,0.16,65.69
2025-08-22 04:09:47,19,2,car,,0.00,56.38
2025-08-22 04:09:48,19,3,car,HVSVSU,0.37,103.17
2025-08-22 04:09:48,20,3,car,csnsu,0.08,65.69
2025-08-22 04:09:48,21,3,car,WsNsu,0.15,44.53
2025-08-22 04:09:49,22,2,car,,0.00,46.45
2025-08-22 04:09:49,22,3,car,Wssu,0.25,55.07
2025-08-22 04:09:49,23,1,car,NAIJ NRU,0.59,38.94
2025-08-22 04:09:49,23,2,car,,0.00,34.15
2025-08-22 04:09:49,23,3,car,WSusu,0.10,51.23
2025-08-22 04:09:50,24,3,car,csusu,0.36,87.24
2025-08-22 04:09:50,25,1,car,NAIJ NRU,0.68,51.23
2025-08-22 04:09:50,25,2,car,,0.00,50.94
2025-08-22 04:09:50,25,3,car,MJSSU,0.16,130.61
2025-08-22 04:09:50,26,3,car,Wsu,0.13,51.23
2025-08-22 04:09:51,27,1,car,NAIJ NRU,0.17,49.79
2025-08-22 04:09:51,27,3,car,Wsnsu,0.08,56.38
2025-08-22 04:09:51,28,3,car,HusiVSU,0.10,76.37
2025-08-22 04:09:52,29,3,car,WusisU,0.17,72.04
2025-08-22 04:09:53,30,3,car,HuSIVSU,0.08,78.63
2025-08-22 04:09:54,31,3,car,Wsivsu,0.13,132.82
2025-08-22 04:09:55,32,3,car,Wsivsu,0.10,89.87
2025-08-22 04:09:55,33,3,car,[sksu,0.11,65.69
2025-08-22 04:09:56,34,1,car,NAI3 NrU,0.38,70.41
2025-08-22 04:09:56,34,3,car,Wsiysu,0.13,70.20
2025-08-22 04:09:57,35,1,car,NaIJ Nru,0.18,61.57
2025-08-22 04:09:57,35,3,car,cusIsu,0.10,42.18
2025-08-22 04:09:57,36,1,car,NAIJ NRU,0.53,58.41
2025-08-22 04:09:57,36,3,car,CVSIvSU,0.17,61.09
2025-08-22 04:09:58,37,3,car,Wbu,0.36,85.38
2025-08-22 04:09:58,38,3,car,Lusiisu,0.06,70.41
2025-08-22 04:09:59,39,3,car,CLu,0.05,109.34
2025-08-22 04:09:59,40,3,car,Lussu,0.49,93.22
2025-08-22 04:09:59,41,2,car,,0.00,48.90
2025-08-22 04:10:00,41,3,car,CSLSU,0.21,70.41
2025-08-22 04:10:00,42,3,car,NuSI USU,0.15,76.37
2025-08-22 04:10:00,43,3,car,LSU,0.38,63.21
2025-08-22 04:10:01,44,3,car,LESu,0.03,46.14
2025-08-22 04:10:01,45,3,car,LsI GSU,0.05,102.46
2025-08-22 04:10:02,46,3,car,LuGsu,0.11,103.87
2025-08-22 04:10:02,47,3,car,LlsV,0.11,51.23
2025-08-22 04:10:03,48,3,car,CV5I YSV,0.01,85.38
2025-08-22 04:10:03,49,3,car,DTNSU,0.09,111.32
2025-08-22 04:10:04,50,3,car,MIYSU,0.14,75.02
2025-08-22 04:10:04,51,3,car,M5I VSU,0.45,75.02
2025-08-22 04:10:05,52,3,car,CsIVSU,0.05,94.31
2025-08-22 04:10:05,53,3,car,Cu5IVSU,0.06,55.07
2025-08-22 04:10:06,54,3,car,Tt,0.08,77.32
2025-08-22 04:10:06,55,3,car,cju,0.29,87.91
2025-08-22 04:10:07,56,3,car,csiysu,0.18,80.28
2025-08-22 04:10:07,57,3,car,csIvsu,0.05,89.06
2025-08-22 04:10:08,58,3,car,NISIVSU,0.42,77.88
2025-08-22 04:10:09,59,3,car,NISVSU,0.22,36.22
2025-08-22 04:10:10,60,3,car,MIISU,0.15,34.58
2025-08-22 04:10:11,61,3,car,MSU,0.31,42.18
2025-08-22 04:10:11,62,3,car,HEVSU,0.12,36.22
2025-08-22 04:10:12,63,3,car,MSIVSU,0.33,55.60
2025-08-22 04:10:12,64,3,car,CNSU,0.27,77.88
2025-08-22 04:10:12,65,3,car,CLNSU,0.18,55.60
2025-08-22 04:10:13,66,3,car,MISISU,0.21,56.38
2025-08-22 04:10:13,67,3,car,Musu,0.18,36.22
2025-08-22 04:10:14,68,3,car,MUVSU,0.18,12.07
2025-08-22 04:10:14,69,3,car,CNSU,0.10,44.53
2025-08-22 04:10:15,70,3,car,MISIVSU,0.75,44.53
2025-08-22 04:10:15,71,3,car,MISIVSU,0.68,34.58
2025-08-22 04:10:16,72,3,car,MISIVS,0.72,48.30
2025-08-22 04:10:18,78,6,car,Los,0.17,58.41
2025-08-22 04:10:19,79,6,car,Los,0.47,61.09
2025-08-22 04:10:19,80,6,car,Lijzo,0.18,42.18
2025-08-22 04:10:19,81,6,car,Di,0.06,106.09
2025-08-22 04:10:20,82,6,car,Qi,0.32,50.94
2025-08-22 04:10:20,83,6,car,Dsu,0.08,27.53
2025-08-22 04:10:21,84,6,car,LKEL,0.03,46.14
2025-08-22 04:10:22,85,6,car,CzL,0.08,73.45
2025-08-22 04:10:22,86,6,car,Dz,0.10,46.45
2025-08-22 04:10:23,87,6,car,,0.00,32.85
2025-08-22 04:10:23,88,6,car,DHK,0.05,42.18
2025-08-22 04:10:24,89,6,car,Zx,0.11,50.94
2025-08-22 04:10:25,90,6,car,,0.00,50.94
2025-08-22 04:10:25,91,6,car,,0.00,84.00
2025-08-22 04:10:27,95,6,car,Ku5h,0.01,60.37
2025-08-22 04:10:27,96,6,car,,0.00,34.15
2025-08-22 04:10:28,97,6,car,0574,0.07,57.40
2025-08-22 04:10:28,98,6,car,Kj52,0.07,42.18
2025-08-22 04:10:29,99,4,car,ApoS eot,0.14,32.40
2025-08-22 04:10:29,99,6,car,Ko5 2AX,0.07,30.55
2025-08-22 04:10:29,100,6,car,K5,0.30,77.88
2025-08-22 04:10:30,101,6,car,Konzu,0.05,15.27
2025-08-22 04:10:30,102,6,car,L405 ZX,0.10,48.90
2025-08-22 04:10:31,103,6,car,Ls2x,0.04,43.54
2025-08-22 04:10:31,104,6,car,Kusu,0.09,32.85
2025-08-22 04:10:31,105,4,car,ApS EQ],0.07,27.53
2025-08-22 04:10:32,105,6,car,nuiz,0.22,68.31
2025-08-22 04:10:32,106,6,car,,0.00,46.45
2025-08-22 04:10:33,107,6,car,Ijizz,0.15,54.00
2025-08-22 04:10:33,108,6,car,KESZ,0.09,34.15
2025-08-22 04:10:34,109,6,car,KkSZZ,0.07,32.85
2025-08-22 04:10:34,110,6,car,L05z,0.06,19.47
2025-08-22 04:10:34,111,6,car,KHJ5zZ,0.08,27.00
2025-08-22 04:10:35,112,4,car,Apds Jbo,0.16,54.00
2025-08-22 04:10:35,112,6,car,KHEZZ,0.18,38.18
2025-08-22 04:10:36,113,6,car,QuS,0.15,34.15
2025-08-22 04:10:36,114,4,car,LPO5 JEO,0.16,49.79
2025-08-22 04:10:36,114,6,car,DISZ4,0.04,43.54
2025-08-22 04:10:37,115,6,car,KKDSZIA,0.06,54.00
2025-08-22 04:10:38,116,4,car,Ap03 bo,0.06,48.30
2025-08-22 04:10:38,116,6,car,KKpSZF,0.06,29.08
2025-08-22 04:10:38,117,4,car,APO5 JBO,0.11,38.18
2025-08-22 04:10:38,117,6,car,KKOSZIK,0.36,57.40
2025-08-22 04:10:39,118,6,car,Khas,0.25,27.00
2025-08-22 04:10:40,119,4,car,Ap05 JBQ,0.31,39.31
2025-08-22 04:10:40,119,6,car,Kus,0.02,43.54
2025-08-22 04:10:40,120,4,car,Apos Jeq,0.26,39.31
2025-08-22 04:10:40,120,6,car,KI,0.09,34.15
2025-08-22 04:10:41,121,4,car,AOS JEQ ,0.29,55.07
2025-08-22 04:10:41,121,6,car,KZ,0.28,58.41
2025-08-22 04:10:41,122,4,car,AOS JEQL,0.13,48.30
2025-08-22 04:10:41,122,6,car,Ks278,0.25,34.15
2025-08-22 04:10:42,123,4,car,Ap05 JEQ,0.46,48.90
2025-08-22 04:10:42,123,6,car,KEZA,0.27,48.90
2025-08-22 04:10:42,124,4,car,Ap0s JEQ,0.35,56.38
2025-08-22 04:10:43,124,6,car,K52Zk,0.18,37.80
2025-08-22 04:10:43,125,4,car,Apos JEQ,0.18,34.15
2025-08-22 04:10:43,125,6,car,Losza,0.03,22.91
2025-08-22 04:10:43,126,4,car,Apo5 JEQ,0.32,44.53
2025-08-22 04:10:44,126,6,car,Luszh,0.14,43.20
2025-08-22 04:10:44,127,4,car,Apos JEQ,0.34,60.37
2025-08-22 04:10:44,127,6,car,Kszh,0.11,65.02
2025-08-22 04:10:44,128,4,car,Apos JeQ,0.17,43.54
2025-08-22 04:10:45,128,6,car,Damn,0.03,42.18
2025-08-22 04:10:45,129,4,car,Zp05 JEO,0.27,61.57
2025-08-22 04:10:45,129,6,car,Hosz,0.09,44.53
2025-08-22 04:10:45,129,31,car,LhizvcV,0.16,55.60
2025-08-22 04:10:45,130,4,car,4po5 JEQ,0.31,51.23
2025-08-22 04:10:46,130,6,car,KhOSZZ,0.09,123.14
2025-08-22 04:10:46,130,31,car,LhjcV,0.19,36.22
2025-08-22 04:10:46,131,4,car,Apo5 JEQ,0.16,38.18
2025-08-22 04:10:46,131,6,car,KH0SZZk,0.05,21.60
2025-08-22 04:10:46,131,31,car,LwijvcV,0.37,27.00
2025-08-22 04:10:46,132,4,car,Zpos JEO,0.17,58.16
2025-08-22 04:10:47,132,6,car,K05ZZK,0.21,36.22
2025-08-22 04:10:47,132,31,car,LwijvcV,0.26,49.79
2025-08-22 04:10:47,133,4,car,Apos JEO,0.50,31.49
2025-08-22 04:10:47,133,6,car,KISA,0.11,53.18
2025-08-22 04:10:47,133,31,car,LICI,0.10,48.30
2025-08-22 04:10:47,134,4,car,Apos JeQ},0.17,32.85
2025-08-22 04:10:48,134,6,car,KSA,0.12,97.35
2025-08-22 04:10:48,134,31,car,LhijvcV,0.31,48.30
2025-08-22 04:10:48,135,4,car,Apos JEO,0.33,75.60
2025-08-22 04:10:48,135,6,car,KHOSZ*,0.12,97.35
2025-08-22 04:10:48,135,31,car,LJWCV,0.14,43.54
2025-08-22 04:10:49,136,4,car,Apos Jeot,0.12,41.13
2025-08-22 04:10:49,136,6,car,GISZA,0.13,57.40
2025-08-22 04:10:49,136,31,car,HECV,0.10,79.73
2025-08-22 04:10:49,137,4,car,Apos JeO,0.12,54.27
2025-08-22 04:10:49,137,6,car,KHOSZXK,0.26,24.15
2025-08-22 04:10:49,137,31,car,LMIJVCV,0.13,31.49
2025-08-22 04:10:50,138,4,car,Apos Jeo,0.20,48.30
2025-08-22 04:10:50,138,6,car,CH52K,0.09,38.18
2025-08-22 04:10:50,138,31,car,LhijVcv,0.10,51.23
2025-08-22 04:10:50,139,4,car,Apos Jeo,0.45,56.38
2025-08-22 04:10:50,139,6,car,FHOS2K,0.06,61.09
2025-08-22 04:10:50,139,31,car,Lhijvcv,0.25,55.60
2025-08-22 04:10:51,140,4,car,Apos Jeo,0.48,41.13
2025-08-22 04:10:51,140,6,car,FIS2K,0.16,71.03
2025-08-22 04:10:51,140,31,car,LhijvcV,0.51,46.45
2025-08-22 04:10:51,141,4,car,Apos Jeo,0.71,60.37
2025-08-22 04:10:52,141,6,car,Qzi,0.10,57.40
2025-08-22 04:10:52,142,4,car,Apos Jeo,0.35,51.23
2025-08-22 04:10:52,142,6,car,Qszu,0.20,76.75
2025-08-22 04:10:53,143,4,car,Apos Jeo,0.59,22.26
2025-08-22 04:10:53,143,6,car,HsZ,0.11,43.54
2025-08-22 04:10:54,144,4,car,Apos Jeo,0.29,72.04
2025-08-22 04:10:54,144,6,car,KHOSZZK,0.40,56.38
2025-08-22 04:10:54,145,4,car,Apos Jeo,0.44,73.45
2025-08-22 04:10:54,145,6,car,C5K,0.47,84.00
2025-08-22 04:10:55,146,4,car,Apos Jeo,0.58,34.15
2025-08-22 04:10:55,146,6,car,HSEK,0.33,72.45
2025-08-22 04:10:56,147,4,car,Apos Jeo,0.63,64.80
2025-08-22 04:10:56,147,6,car,CusK,0.14,80.28
2025-08-22 04:10:56,148,4,car,Apos Jeo,0.43,56.38
2025-08-22 04:10:57,148,6,car,KoszzK,0.23,57.40
2025-08-22 04:10:57,149,4,car,Apos Jeo,0.26,48.90
2025-08-22 04:10:57,149,6,car,Cmx,0.11,72.45
2025-08-22 04:10:58,150,4,car,Apos Jeo,0.43,78.63
2025-08-22 04:10:58,150,6,car,K0szzX,0.10,73.45
2025-08-22 04:10:59,151,4,car,Wos ueo,0.27,60.37
2025-08-22 04:10:59,151,6,car,KuiZzX,0.14,123.38
2025-08-22 04:10:59,152,4,car,Wos ueo,0.29,44.53
2025-08-22 04:10:59,152,6,car,MBZX,0.11,38.18
2025-08-22 04:11:00,153,4,car,Ao5 Je0,0.10,60.37
2025-08-22 04:11:00,153,6,car,KiZZK,0.12,121.35
2025-08-22 04:11:01,154,4,car,Apos Jg0,0.12,65.25
2025-08-22 04:11:01,154,6,car,LLiZZX,0.11,76.75
2025-08-22 04:11:01,155,4,car,Apos Je0,0.51,34.58
2025-08-22 04:11:01,155,6,car,QEEK,0.19,43.54
2025-08-22 04:11:02,156,4,car,Apos JEO,0.69,70.20
2025-08-22 04:11:02,156,6,car,DEX,0.10,48.90
2025-08-22 04:11:02,157,4,car,Aros e0,0.48,53.18
2025-08-22 04:11:03,157,6,car,DK,0.20,55.07
2025-08-22 04:11:03,158,4,car,Apos JEO,0.33,49.79
2025-08-22 04:11:03,158,6,car,KEZZK,0.16,45.82
2025-08-22 04:11:04,159,4,car,Apds EO,0.18,65.02
2025-08-22 04:11:04,159,6,car,KOEZIK,0.28,44.53
2025-08-22 04:11:04,160,4,car,Apo5 Jeo,0.18,70.41
2025-08-22 04:11:04,160,6,car,KHDiZZK,0.19,91.96
2025-08-22 04:11:05,161,4,car,Aros Jeo,0.22,51.23
2025-08-22 04:11:05,161,6,car,Los ZzK,0.11,46.45
2025-08-22 04:11:05,162,4,car,Apds Jeo,0.31,48.60
2025-08-22 04:11:05,162,6,car,CoizZ,0.10,53.18
2025-08-22 04:11:06,163,4,car,Apo5 JEO,0.18,87.07
2025-08-22 04:11:06,163,6,car,Kus ZZK,0.15,43.54
2025-08-22 04:11:06,164,4,car,apo5 JEO,0.15,48.90
2025-08-22 04:11:06,164,6,car,Kuszzk,0.17,57.40
2025-08-22 04:11:07,165,4,car,Apds Je0,0.38,76.75
2025-08-22 04:11:07,165,6,car,KSZA,0.13,87.24
2025-08-22 04:11:07,166,4,car,Ap05 Je0,0.24,89.06
2025-08-22 04:11:08,166,6,car,KhoiZZK,0.39,101.89
2025-08-22 04:11:08,167,4,car,Ap0s Je0,0.16,43.54
2025-08-22 04:11:08,167,6,car,CUSZK,0.30,111.19
2025-08-22 04:11:09,168,4,car,Apds Jeo,0.51,75.21
2025-08-22 04:11:09,168,6,car,CosZIK,0.19,95.54
2025-08-22 04:11:10,169,6,car,GHA,0.02,70.41
2025-08-22 04:11:10,170,6,car,DAstIK,0.04,41.13
2025-08-22 04:11:11,171,4,car,MposUJEO,0.12,94.31
2025-08-22 04:11:11,171,6,car,Lo5z7k,0.06,174.31
2025-08-22 04:11:11,172,4,car,APO5 ED ,0.03,75.02
2025-08-22 04:11:12,172,6,car,Coi27K,0.07,97.35
2025-08-22 04:11:12,173,4,car,APOS EQ,0.38,43.54
2025-08-22 04:11:12,173,6,car,CTK,0.08,123.38
2025-08-22 04:11:13,174,4,car,WposJbd,0.25,71.03
2025-08-22 04:11:13,174,6,car,0ozz,0.29,84.35
2025-08-22 04:11:13,175,4,car,Apos JEO,0.14,89.06
2025-08-22 04:11:13,175,6,car,Kh02Z,0.08,43.54
2025-08-22 04:11:14,176,4,car,ApdsJEd ,0.23,31.49
2025-08-22 04:11:14,176,6,car,Cgz,0.03,65.02
2025-08-22 04:11:14,177,6,car,CSZL,0.04,72.04
2025-08-22 04:11:15,178,4,car,Apd5 JEO,0.30,82.60
2025-08-22 04:11:15,178,6,car,Kpi2z,0.10,53.18
2025-08-22 04:11:15,179,4,car,Apd5 Eo,0.15,73.45
2025-08-22 04:11:15,179,6,car,Kh052zr,0.07,51.23
2025-08-22 04:11:16,180,4,car,Apo5 JEO,0.26,80.28
2025-08-22 04:11:16,180,6,car,Ko5zzk,0.12,58.16
2025-08-22 04:11:16,181,4,car,Zr05 eo,0.16,114.42
2025-08-22 04:11:16,181,6,car,RhoszzK,0.30,133.70
2025-08-22 04:11:17,182,4,car,Po5 Jeo,0.07,68.31
2025-08-22 04:11:17,182,6,car,RHosZZK,0.23,80.28
2025-08-22 04:11:17,183,4,car,Apos go,0.32,75.79
2025-08-22 04:11:17,183,6,car,Rhoszzk,0.24,76.75
2025-08-22 04:11:18,184,4,car,Apos Jeo,0.63,76.37
2025-08-22 04:11:18,184,6,car,QHOsK,0.13,184.55
2025-08-22 04:11:18,185,4,car,Apos Jeo,0.32,59.40
2025-08-22 04:11:18,185,6,car,RHOSEK,0.17,57.40
2025-08-22 04:11:19,186,4,car,Apos JEo,0.36,90.52
2025-08-22 04:11:19,186,6,car,KNOSEZK,0.16,55.07
2025-08-22 04:11:19,187,4,car,Apos JEo,0.46,84.52
2025-08-22 04:11:19,187,6,car,KHOSZZK,0.34,114.81
2025-08-22 04:11:20,188,4,car,Apos JEQ ,0.26,72.45
2025-08-22 04:11:20,188,6,car,KHOS ZZK,0.55,50.94
2025-08-22 04:11:20,189,4,car,Apos JEO,0.50,79.73
2025-08-22 04:11:20,189,6,car,KHOSZZK,0.59,88.57
2025-08-22 04:11:21,190,4,car,Apos JEQ,0.51,99.28
2025-08-22 04:11:21,190,6,car,DHZK,0.14,68.31
2025-08-22 04:11:21,191,4,car,Apos JEQ,0.55,66.79
2025-08-22 04:11:21,191,6,car,KHOSZZK,0.79,72.65
2025-08-22 04:11:22,192,4,car,Apos JEO,0.54,65.25
2025-08-22 04:11:22,192,6,car,KHp5ZZK,0.14,73.45
2025-08-22 04:11:23,193,4,car,Apos JEO,0.44,94.31
2025-08-22 04:11:23,193,6,car,KHESZK,0.14,88.57
2025-08-22 04:11:23,194,4,car,Apos JEO ,0.36,87.24
2025-08-22 04:11:23,194,6,car,KHOSZK,0.39,163.97
2025-08-22 04:11:24,195,4,car,Apq5 JEQ,0.29,87.07
2025-08-22 04:11:24,195,6,car,KHSZK,0.54,65.69
2025-08-22 04:11:24,196,4,car,Apq5 JEQ,0.13,94.31
2025-08-22 04:11:24,196,6,car,RHZKK,0.11,114.55
2025-08-22 04:11:25,197,6,car,KHOSZZK,0.48,59.40
2025-08-22 04:11:26,198,4,car,Apps Jeo,0.34,87.24
2025-08-22 04:11:26,198,6,car,RHO5ZZK,0.12,75.79
2025-08-22 04:11:26,199,4,car,Apos JEQ,0.39,85.38
2025-08-22 04:11:26,199,6,car,DZK,0.22,95.54
2025-08-22 04:11:27,200,4,car,Apos JEQ,0.44,65.25
2025-08-22 04:11:27,200,6,car,ROBZZK,0.11,108.67
2025-08-22 04:11:28,201,4,car,Apqs EQ,0.12,75.02
2025-08-22 04:11:28,201,6,car,KXO;ZZK,0.13,111.32
2025-08-22 04:11:28,202,4,car,Apo5 JEQ,0.21,99.28
2025-08-22 04:11:28,202,6,car,KAOBEZK,0.20,65.25
